# --- touge ---
'touge': [
    ((32553138, -38545888, 571353), 13375),
    ((29250841, -36383068, 571353), 13660),
    ((26831340, -34803755, 571266), 13856),
    ((26552019, -34622799, 571324), 13878),
    ((25804292, -34140048, 571398), 13934),
    ((25405486, -33883446, 571362), 13962),
    ((24534052, -33324654, 571522), 14014),
    ((23966754, -32962132, 571363), 14037),
    ((23303070, -32539454, 571387), 14065),
    ((22827847, -32237827, 571435), 14068),
    ((22447653, -31997358, 571418), 14059),
    ((22162027, -31817320, 571351), 14074),
    ((21875794, -31637532, 571441), 14090),
    ((21588886, -31458136, 571507), 14107),
    ((21301254, -31279172, 571589), 14124),
    ((21012849, -31100689, 571547), 14141),
    ((20723599, -30922731, 571432), 14159),
    ((20433558, -30745247, 571386), 14177),
    ((20142744, -30568175, 571435), 14196),
    ((19851183, -30391465, 571518), 14215),
    ((19412692, -30126639, 571484), 14244),
    ((18728179, -29714669, 571348), 14289),
    ((16684321, -28488879, 571438), 14424),
    ((16287756, -28251872, 571468), 14450),
    ((14367701, -27108377, 571505), 14572),
    ((14066729, -26929787, 571487), 14591),
    ((13059782, -26334408, 571361), 14653),
    ((12756424, -26156057, 571434), 14671),
    ((12452370, -25978023, 571469), 14690),
    ((12147608, -25800325, 571461), 14708),
    ((11842169, -25622958, 571439), 14726),
    ((11382895, -25357212, 571489), 14753),
    ((10717414, -24973520, 571543), 14792),
    ((9715010, -24397655, 571414), 14850),
    ((9405486, -24220557, 571497), 14867),
    ((8655305, -23792865, 571534), 14909),
    ((7150115, -22931540, 571709), 14990),
    ((6865098, -22765322, 571693), 15005),
    ((6580554, -22597700, 571659), 15019),
    ((6296566, -22428550, 571595), 15032),
    ((6013214, -22257761, 571590), 15046),
    ((5730536, -22085278, 571577), 15059),
    ((5448661, -21910959, 571650), 15072),
    ((5167583, -21734828, 571662), 15084),
    ((4887400, -21556756, 571661), 15097),
    ((4608153, -21376740, 571640), 15109),
    ((4329808, -21194810, 571641), 15121),
    ((4052291, -21011126, 571720), 15134),
    ((3775493, -20825810, 571699), 15148),
    ((3499330, -20639028, 571650), 15161),
    ((3223663, -20450987, 571541), 15175),
    ((2948389, -20261812, 571408), 15189),
    ((2673428, -20071654, 571326), 15203),
    ((2398766, -19880520, 571366), 15217),
    ((2124388, -19688449, 571401), 15231),
    ((1850278, -19495441, 571375), 15245),
    ((1576499, -19301459, 571348), 15259),
    ((1303033, -19106499, 571311), 15273),
    ((1029835, -18910652, 571357), 15286),
    ((756935, -18713881, 571365), 15300),
    ((484256, -18516263, 571331), 15314),
    ((211751, -18317896, 571285), 15328),
    ((-60558, -18118826, 571275), 15334),
    ((-332390, -17919404, 571322), 15316),
    ((-628121, -17701732, 571377), 15289),
    ((-923003, -17483972, 571402), 15262),
    ((-1241540, -17247978, 571290), 15232),
    ((-1510268, -17048211, 571236), 15208),
    ((-1778216, -16848328, 571274), 15183),
    ((-2045269, -16648182, 571322), 15158),
    ((-2311257, -16447555, 571335), 15132),
    ((-2575980, -16246199, 571350), 15106),
    ((-2839252, -16043890, 571330), 15080),
    ((-3100912, -15840449, 571409), 15053),
    ((-3360856, -15635775, 571498), 15027),
    ((-3619099, -15429857, 571487), 15000),
    ((-3875628, -15222738, 571463), 14974),
    ((-4130532, -15014526, 571462), 14948),
    ((-4383967, -14805421, 571569), 14923),
    ((-4636123, -14595614, 571648), 14898),
    ((-4909846, -14366084, 571737), 14871),
    ((-5182322, -14136062, 571677), 14845),
    ((-5453696, -13905693, 571567), 14819),
    ((-5724089, -13675145, 571533), 14793),
    ((-5993565, -13444474, 571675), 14767),
    ((-6262146, -13213706, 571725), 14742),
    ((-6619072, -12906069, 571595), 14708),
    ((-8790532, -11040559, 571611), 14503),
    ((-9056488, -10816455, 571614), 14478),
    ((-9322775, -10593684, 571656), 14453),
    ((-9589341, -10372284, 571710), 14419),
    ((-9855718, -10152528, 571637), 14359),
    ((-10121611, -9934571, 571488), 14298),
    ((-10387075, -9718141, 571308), 14245),
    ((-10652139, -9503124, 571362), 14196),
    ((-10916850, -9289447, 571459), 14152),
    ((-11181354, -9076881, 571511), 14125),
    ((-11445975, -8865406, 571425), 14101),
    ((-11710932, -8655305, 571334), 14077),
    ((-11976395, -8446828, 571306), 14052),
    ((-12242531, -8240166, 571405), 14027),
    ((-12509376, -8035405, 571449), 14002),
    ((-12777016, -7832688, 571351), 13974),
    ((-13045325, -7632069, 571261), 13944),
    ((-13314328, -7433511, 571249), 13918),
    ((-13584033, -7236901, 571268), 13894),
    ((-13854347, -7042134, 571277), 13870),
    ((-14125215, -6849137, 571306), 13845),
    ((-14396612, -6657895, 571290), 13821),
    ((-14668498, -6468350, 571370), 13798),
    ((-14940836, -6280475, 571429), 13774),
    ((-15213667, -6094294, 571415), 13750),
    ((-15486919, -5909759, 571389), 13727),
    ((-15760585, -5726862, 571284), 13703),
    ((-16034715, -5545678, 571217), 13679),
    ((-16309325, -5366244, 571211), 13656),
    ((-16607348, -5173814, 571293), 13634),
    ((-16906150, -4983484, 571305), 13616),
    ((-17205771, -4795277, 571290), 13599),
    ((-17506321, -4609237, 571249), 13588),
    ((-17807971, -4425311, 571285), 13587),
    ((-18110859, -4243458, 571350), 13587),
    ((-18414872, -4063760, 571353), 13577),
    ((-18719950, -3886308, 571334), 13573),
    ((-19026057, -3711149, 571209), 13556),
    ((-19333080, -3538518, 571164), 13539),
    ((-19641110, -3368581, 571195), 13522),
    ((-19950618, -3201577, 571286), 13527),
    ((-20261867, -3037542, 571314), 13533),
    ((-20575016, -2876883, 571332), 13539),
    ((-20890102, -2719755, 571300), 13545),
    ((-21207201, -2566206, 571195), 13554),
    ((-21526316, -2416325, 571182), 13564),
    ((-21847404, -2270041, 571293), 13576),
    ((-22170419, -2127274, 571426), 13589),
    ((-22495326, -1987898, 571424), 13604),
    ((-22822094, -1851922, 571431), 13620),
    ((-23150676, -1719213, 571344), 13638),
    ((-23481062, -1589784, 571323), 13656),
    ((-23787533, -1473010, 571312), 13673),
    ((-24095379, -1358648, 571348), 13692),
    ((-24404460, -1246406, 571395), 13711),
    ((-24714665, -1135849, 571322), 13731),
    ((-25025823, -1026562, 571302), 13752),
    ((-25337817, -918149, 571336), 13773),
    ((-25650530, -810202, 571360), 13795),
    ((-26434855, -540804, 571317), 13849),
    ((-29046246, 351648, 571287), 14026),
    ((-31098888, 1056704, 571186), 14160),
    ((-31420229, 1168132, 571359), 14180),
    ((-33140535, 1767639, 572773), 14287),
    ((-33464250, 1881373, 572957), 14307),
    ((-33788263, 1995785, 573159), 14327),
    ((-34112515, 2111008, 573124), 14347),
    ((-34436946, 2227033, 573054), 14366),
    ((-34761597, 2343799, 572938), 14386),
    ((-35086499, 2461284, 572905), 14406),
    ((-38032215, 3521273, 571285), 14580),
    ((-38362464, 3637628, 571159), 14599),
    ((-38693326, 3753626, 571099), 14617),
    ((-39107717, 3898180, 571173), 14641),
    ((-39439934, 4013338, 571194), 14659),
    ((-39828246, 4147269, 571260), 14680),
    ((-40161705, 4261690, 571307), 14699),
    ((-40495768, 4375720, 571336), 14717),
    ((-40914146, 4517791, 571274), 14739),
    ((-41249502, 4631071, 571201), 14757),
    ((-41809612, 4819308, 571173), 14787),
    ((-44512153, 5732213, 571199), 14924),
    ((-44822097, 5840928, 571165), 14937),
    ((-45131736, 5951350, 571194), 14949),
    ((-45440998, 6063522, 571222), 14960),
    ((-45749869, 6177522, 571198), 14971),
    ((-46058311, 6293343, 571210), 14982),
    ((-46366373, 6410811, 571034), 14993),
    ((-46674149, 6529782, 570295), 15006),
    ((-46981669, 6650137, 568956), 15018),
    ((-47288988, 6771744, 567052), 15032),
    ((-47596143, 6894537, 564804), 15045),
    ((-47903147, 7018525, 562281), 15059),
    ((-48210001, 7143661, 559544), 15071),
    ((-48516669, 7269924, 556450), 15083),
    ((-48823135, 7397372, 552931), 15093),
    ((-49129324, 7525912, 549118), 15100),
    ((-49435184, 7655517, 544956), 15104),
    ((-49740652, 7786116, 540611), 15103),
    ((-50045762, 7917392, 536033), 15097),
    ((-50433468, 8084918, 529945), 15075),
    ((-51621295, 8595952, 509345), 15002),
    ((-51924753, 8725083, 503769), 14984),
    ((-52228046, 8853561, 498087), 14966),
    ((-55809527, 10374379, 451249), 14051),
    ((-56118012, 10506914, 449583), 13928),
    ((-57298341, 11016200, 442440), 13422),
    ((-57616841, 11154352, 439795), 13292),
    ((-58245130, 11428033, 432669), 13077),
    ((-58555632, 11563896, 428005), 13003),
    ((-59053395, 11782625, 418992), 12888),
    ((-59358796, 11917430, 412863), 12802),
    ((-59685114, 12062071, 405912), 12705),
    ((-59985701, 12195981, 398991), 12616),
    ((-60306615, 12339890, 390958), 12516),
    ((-60624396, 12483793, 382230), 12414),
    ((-60938756, 12628090, 372779), 12312),
    ((-61249925, 12773444, 362584), 12235),
    ((-61557444, 12920079, 351668), 12128),
    ((-61861231, 13068198, 339908), 12034),
    ((-62161268, 13217862, 327270), 11939),
    ((-62457671, 13368804, 313763), 11846),
    ((-62750505, 13520780, 299352), 11749),
    ((-63060462, 13684258, 282573), 11649),
    ((-63366874, 13847956, 263783), 11555),
    ((-63670267, 14011747, 243415), 11480),
    ((-63971254, 14175543, 222557), 11411),
    ((-64269957, 14339286, 201856), 11342),
    ((-64566320, 14503041, 181600), 11270),
    ((-64860200, 14666956, 162249), 11197),
    ((-65151429, 14831284, 144302), 11122),
    ((-65439875, 14996208, 128290), 11049),
    ((-65725693, 15161945, 114585), 10986),
    ((-66009266, 15328714, 103632), 10949),
    ((-66291472, 15496863, 95797), 10937),
    ((-66572553, 15666199, 91596), 10922),
    ((-66871088, 15847697, 90951), 10902),
    ((-67168392, 16029671, 90935), 10882),
    ((-67464687, 16212001, 89460), 10863),
    ((-67760105, 16394475, 87630), 10843),
    ((-68586484, 16906670, 82002), 10731),
    ((-69822110, 17675165, 76004), 10323),
    ((-70100765, 17849351, 74907), 10217),
    ((-70581215, 18150716, 73336), 10040),
    ((-70868490, 18331621, 72376), 9913),
    ((-71150804, 18510076, 71374), 9762),
    ((-71428991, 18687213, 70256), 9635),
    ((-71718210, 18874193, 69177), 9499),
    ((-72000346, 19062742, 67905), 9357),
    ((-72273061, 19255579, 66545), 9208),
    ((-72534421, 19454687, 65375), 9059),
    ((-72796716, 19673039, 64371), 8909),
    ((-73043830, 19900181, 63401), 8762),
    ((-73274515, 20136352, 62371), 8629),
    ((-73499685, 20395434, 61194), 8541),
    ((-73706793, 20664996, 60124), 8462),
    ((-73896608, 20943601, 59243), 8400),
    ((-74070247, 21229886, 58485), 8348),
    ((-74229802, 21522210, 57391), 8308),
    ((-74376921, 21819316, 56386), 8272),
    ((-74511604, 22120497, 55523), 8232),
    ((-74632437, 22425684, 54286), 8188),
    ((-74742609, 22750088, 53313), 8135),
    ((-74833868, 23077891, 52351), 8076),
    ((-74904869, 23407951, 51641), 8010),
    ((-74955216, 23739093, 50593), 7948),
    ((-74986013, 24070312, 49925), 7897),
    ((-74999116, 24400879, 50837), 7847),
    ((-74997939, 24729850, 59162), 7798),
    ((-74985664, 25071497, 74757), 7739),
    ((-74962755, 25409329, 93983), 7669),
    ((-74927409, 25742481, 116207), 7589),
    ((-74879037, 26070179, 140925), 7506),
    ((-74818639, 26392015, 167022), 7424),
    ((-74745919, 26722560, 194467), 7342),
    ((-74669510, 27048551, 221375), 7263),
    ((-74597103, 27371801, 247103), 7186),
    ((-74533715, 27693557, 270746), 7117),
    ((-74480261, 28028600, 294175), 7057),
    ((-74442500, 28363159, 316085), 7002),
    ((-74422252, 28696876, 336085), 6955),
    ((-74419206, 29029304, 354534), 6934),
    ((-74429973, 29360740, 371328), 6909),
    ((-74449118, 29692182, 387394), 6945),
    ((-74472225, 30025693, 403557), 7001),
    ((-74496494, 30361547, 419289), 7042),
    ((-74522307, 30698685, 434128), 7046),
    ((-74551639, 31033957, 448439), 6994),
    ((-74585836, 31366417, 461940), 6943),
    ((-74624724, 31695949, 474476), 6895),
    ((-74665886, 32022973, 486312), 6850),
    ((-74719648, 32455831, 500661), 6792),
    ((-74758399, 32791868, 510823), 6750),
    ((-74792720, 33126327, 519533), 6709),
    ((-74820482, 33459408, 526840), 6670),
    ((-74838689, 33791215, 533381), 6630),
    ((-74844737, 34121737, 538975), 6605),
    ((-74836826, 34450789, 544021), 6574),
    ((-74813734, 34778344, 548696), 6566),
    ((-74774242, 35103780, 552581), 6556),
    ((-74714521, 35438921, 555790), 6546),
    ((-74635465, 35769708, 558458), 6546),
    ((-74538759, 36096162, 560284), 6550),
    ((-74426408, 36417601, 561739), 6551),
    ((-74298312, 36733106, 562710), 6551),
    ((-74152360, 37040602, 563237), 6547),
    ((-73987280, 37337916, 563179), 6542),
    ((-73802800, 37623358, 562063), 6539),
    ((-73600172, 37896229, 560267), 6541),
    ((-73381007, 38156236, 557649), 6545),
    ((-73146501, 38402846, 554605), 6551),
    ((-72907378, 38627069, 551393), 6581),
    ((-72654560, 38840063, 547859), 6633),
    ((-72391678, 39041142, 544205), 6615),
    ((-72120731, 39229732, 540534), 6594),
    ((-71842521, 39405571, 536766), 6576),
    ((-71558057, 39569376, 532785), 6560),
    ((-71257412, 39729717, 528935), 6547),
    ((-70953984, 39883338, 525133), 6535),
    ((-70649440, 40033455, 522133), 6523),
    ((-70344943, 40182252, 519226), 6510),
    ((-69878067, 40411314, 516321), 6488),
    ((-69576449, 40561669, 515142), 6472),
    ((-69276935, 40714255, 514587), 6453),
    ((-68980534, 40870582, 514625), 6433),
    ((-68688398, 41032598, 515017), 6410),
    ((-68402704, 41203082, 515826), 6382),
    ((-68126506, 41385658, 517330), 6345),
    ((-67863168, 41583115, 519755), 6313),
    ((-67614130, 41796545, 522891), 6298),
    ((-67371210, 42034416, 527005), 6287),
    ((-67144474, 42286887, 532623), 6274),
    ((-66934572, 42552430, 539422), 6255),
    ((-66743136, 42829569, 546937), 6214),
    ((-66572073, 43116603, 554511), 6160),
    ((-66422693, 43412160, 561490), 6106),
    ((-66295735, 43714951, 567531), 6054),
    ((-66187813, 44035318, 573227), 6025),
    ((-66102169, 44361449, 577937), 6017),
    ((-66036264, 44691812, 582239), 6013),
    ((-65988783, 45025156, 586660), 6015),
    ((-65958892, 45361504, 590666), 6044),
    ((-65944348, 45700711, 594671), 6080),
    ((-65939252, 46029919, 598588), 6117),
    ((-65938032, 46361161, 601642), 6152),
    ((-65939043, 46693678, 604454), 6171),
    ((-65941695, 47028247, 607056), 6220),
    ((-65945618, 47364395, 609042), 6234),
    ((-65950349, 47701328, 610687), 6248),
    ((-65962915, 48706382, 613756), 6308),
    ((-65965683, 49034806, 614250), 6324),
    ((-65967359, 49365014, 614352), 6383),
    ((-65967750, 49698700, 614024), 6453),
    ((-65967111, 50036116, 613540), 6525),
    ((-65965833, 50363975, 612885), 6591),
    ((-65963178, 51487719, 608129), 6788),
    ((-65964026, 51828742, 605968), 6854),
    ((-65965838, 53734097, 590389), 7093),
    ((-65965194, 54816744, 578595), 7154),
    ((-65964382, 55146598, 574583), 7184),
    ((-65956159, 58275405, 523226), 7817),
    ((-65956739, 58605677, 516207), 7913),
    ((-65958740, 59211806, 502656), 8011),
    ((-65963341, 61835638, 452434), 8511),
    ((-65962784, 62176858, 445454), 8550),
    ((-65955656, 65699918, 393764), 8773),
    ((-65956712, 66034669, 391150), 8844),
    ((-65959055, 66532956, 387235), 8952),
    ((-65966687, 68945422, 376304), 9455),
    ((-65965921, 69286956, 375711), 9519),
    ((-65956435, 73233427, 374065), 10202),
    ((-65956978, 73581143, 374325), 10252),
    ((-65964607, 76043353, 374628), 10319),
    ((-65970899, 77400209, 374618), 10239),
    ((-65992586, 81346373, 374519), 9936),
    ((-65994519, 81840423, 374660), 9828),
    ((-65994011, 82173328, 374603), 9759),
    ((-65990928, 82504326, 374484), 9713),
    ((-65983896, 82833996, 374675), 9687),
    ((-65971565, 83162655, 374673), 9662),
    ((-65953101, 83490161, 374586), 9636),
    ((-65926138, 83835473, 375719), 9605),
    ((-65891191, 84178929, 378940), 9571),
    ((-65847867, 84520059, 383757), 9531),
    ((-65795120, 84858227, 389804), 9486),
    ((-65731688, 85192731, 397070), 9434),
    ((-65656515, 85522678, 405570), 9374),
    ((-65568318, 85846982, 415109), 9306),
    ((-65466710, 86164617, 425914), 9233),
    ((-65351405, 86474965, 437645), 9174),
    ((-65222498, 86777553, 450227), 9112),
    ((-65072158, 87087783, 464695), 9052),
    ((-64908635, 87388694, 479172), 8994),
    ((-64732601, 87680599, 493511), 8973),
    ((-64544965, 87964792, 508308), 8970),
    ((-64347981, 88242113, 523368), 8958),
    ((-64143407, 88513977, 538353), 8967),
    ((-63932032, 88780845, 553585), 8967),
    ((-63714470, 89041859, 569075), 8936),
    ((-63491386, 89295955, 584463), 8883),
